‚ ‚Μ ‚Μ–l‚Ν@‚«‚Α‚Ζ‚Η‚¤‚©‚µ‚Δ‚Ά‚½‚ρ‚Ύ‚Λ	Έ‚·‚ΰ‚Μ‚Ν‚Θ‚Ι‚ΰ‚Θ‚Ά@N‚Μ‘Ό‚Ι‚Ν
‚Ε‚ΰN‚Ν‚Ά‚Β‚ΰ@‚»‚ρ‚Θη‚µ‚Δ	‚ ‚Μ ‚Μ–l‚Ν@‚«‚Α‚Ζ‚Η‚¤‚©‚µ‚Δ‚Ά‚½‚ρ‚Ύ‚Λ
‚ ‚Θ‚½‚πA‚κ‚Δ‚δ‚­‚ζ	θ‚π—£‚³‚Θ‚Ά‚Ε
N‚Μ™‚Ά‚Θ“‹‚ΰ@H‚Ν‚·‚Δ‚«‚ΘX	‚Ε‚ΰ‘εΨ‚Θ‚±‚Ζ‚Ν@‚Σ‚½‚θ‚Ε‚Ά‚ι‚±‚Ζ
Α‚¦‚Θ‚Ά‚¤‚Ώ‚Ι¤‚π@—a‚―‚Δ‚¨‚­‚©‚η	Ψ‚Θ‚Ά‚Ζ‚«‚Ι‚Ν@J‚―‚Δ‚έ‚κ‚Ξ‚Ά‚Ά
N‚ªv‚¤‚ζ‚θ‚«‚Α‚Ζ@–l‚ΝN‚ªD‚«‚Ε	‚Ε‚ΰN‚Ν‚Ά‚Β‚ΰ@‚»‚ρ‚Θη‚µ‚Δ
‚Η‚ρ‚Η‚ρΗ“Ζ‚Ι‚Θ‚Α‚Δ‚­	©•ª‚ª•|‚Ά
‚έ‚ρ‚Θ‚Ζ‚ΜƒoƒJb‚ΰΞ‚¦‚Θ‚Ά	©‘R‚Ιb‚µ‚©‚―‚Δ‚­@‚ ‚Θ‚½‚ª•|‚Ά
•Κ‚Ι@‰‚ί‚Δ‚¶‚α‚Θ‚Ά‚Α‚Δ‚±‚Ζ‚Ε	‚έ‚ρ‚Θ‚Ι‚»‚¤Ύ‚Α‚Δ‚½‚µc
‚ ‚Θ‚½‚ΜΞη‚ªαΏ‚µ‚Ά	‚έ‚ρ‚Θ‚Ζ‚Ά‚ι‚Ύ‚Α‚Δ@D‚«‚·‚¬‚ι
‘Ό‚Ι@D‚«‚Θl‚ª‚Ά‚½‚Μ@„	‚Θ‚Μ‚Ι@S’D‚ν‚κ‚½
‚Ά‚Β‚ΰ‚Μ’‡Τ‚Ζκ‚Ι@ƒhƒ‰ƒCƒu‚µ‚½‚θ	“φ‚β‚©‚Θ‚ά‚ά‚ª‚ζ‚©‚Α‚½
‚ ‚Μ–ι‚Ι@‚Λ‚¦@–ί‚µ‚Δ	ϋ•t‚―‚Μ@‘O‚Ι@–ί‚µ‚Δ
‚ ‚Θ‚½‚π‚ά‚Α‚·‚®©‚κ‚Θ‚Ά	‚έ‚ρ‚Θ‚Ζ‚ΜƒoƒJb‚ΰΞ‚¦‚Θ‚Ά
•s—Η‚Μ^—–‚Ύ‚Α‚½‚ν	‚ ‚ΜƒLƒX‚Ε@•Ο‚ν‚Α‚½
“s‰ο‚Ε’‡Τ‚ªo—‚Δ@‚¤‚κ‚µ‚©‚Α‚½‚Μ	•s—Η‚Μ^—–‚Ύ‚Α‚½‚ν
©•ª‚ª•|‚Ά	‚»‚Μ‹Ή‚Ε@‚Λ‚¦@x‚¦‚Δ
‚Η‚¤‚µ‚Δ@—φl‚Ι‚Θ‚κ‚Θ‚Ά‚Μ?	‚¶‚α@‚Η‚¤‚µ‚Δ@ϋ‚Γ‚―‚π‚µ‚½‚Μ?@‚ ‚Μ–ι
‚Η‚¤‚µ‚Δ@“ρl‚Ε‚Ν‰ο‚¦‚Θ‚Ά‚Μ?	‚¶‚α@‚Η‚¤‚µ‚Δ@“db‚µ‚Δ‚­‚ι‚Μ?@‚½‚ά‚Ι
©‘R‚Ιb‚µ‚©‚―‚Δ‚­@‚ ‚Θ‚½‚ª•|‚Ά	‚ ‚Μ–ι‚Ι@‚Λ‚¦@–ί‚µ‚Δ
‚έ‚ρ‚Θ‚Ζ‚Ά‚ι‚Ύ‚Α‚Δ@D‚«‚·‚¬‚ι	‚Η‚ρ‚Η‚ρΗ“Ζ‚Ι‚Θ‚Α‚Δ‚­
“φ‚β‚©‚Θ‚ά‚ά‚ª‚ζ‚©‚Α‚½	‚ ‚ΜƒLƒX‚Ε@•Ο‚ν‚Α‚½
