‚ ‚Ì ‚Ì–l‚Í@‚«‚Á‚Æ‚Ç‚¤‚©‚µ‚Ä‚¢‚½‚ñ‚¾‚Ë	Ž¸‚·‚à‚Ì‚Í‚È‚É‚à‚È‚¢@ŒN‚Ì‘¼‚É‚Í
‚Å‚àŒN‚Í‚¢‚Â‚à@‚»‚ñ‚ÈŠç‚µ‚Ä	‚ ‚Ì ‚Ì–l‚Í@‚«‚Á‚Æ‚Ç‚¤‚©‚µ‚Ä‚¢‚½‚ñ‚¾‚Ë
‚ ‚È‚½‚ð˜A‚ê‚Ä‚ä‚­‚æ	Žè‚ð—£‚³‚È‚¢‚Å
ŒN‚ÌŒ™‚¢‚È“Œ‹ž‚à@H‚Í‚·‚Ä‚«‚ÈŠX	‚Å‚à‘åØ‚È‚±‚Æ‚Í@‚Ó‚½‚è‚Å‚¢‚é‚±‚Æ
Á‚¦‚È‚¢‚¤‚¿‚Éˆ¤‚ð@—a‚¯‚Ä‚¨‚­‚©‚ç	Ø‚È‚¢‚Æ‚«‚É‚Í@ŠJ‚¯‚Ä‚Ý‚ê‚Î‚¢‚¢
ŒN‚ªŽv‚¤‚æ‚è‚«‚Á‚Æ@–l‚ÍŒN‚ªD‚«‚Å	‚Å‚àŒN‚Í‚¢‚Â‚à@‚»‚ñ‚ÈŠç‚µ‚Ä
‚Ç‚ñ‚Ç‚ñŒÇ“Æ‚É‚È‚Á‚Ä‚­	Ž©•ª‚ª•|‚¢
‚Ý‚ñ‚È‚Æ‚ÌƒoƒJ˜b‚àÎ‚¦‚È‚¢	Ž©‘R‚É˜b‚µ‚©‚¯‚Ä‚­@‚ ‚È‚½‚ª•|‚¢
•Ê‚É@‰‚ß‚Ä‚¶‚á‚È‚¢‚Á‚Ä‚±‚Æ‚Å	‚Ý‚ñ‚È‚É‚»‚¤Œ¾‚Á‚Ä‚½‚µc
‚ ‚È‚½‚ÌÎŠç‚ªá¿‚µ‚¢	‚Ý‚ñ‚È‚Æ‚¢‚éŽž‚¾‚Á‚Ä@D‚«‚·‚¬‚é
‘¼‚É@D‚«‚Èl‚ª‚¢‚½‚Ì@Ž„	‚È‚Ì‚É@S’D‚í‚ê‚½
‚¢‚Â‚à‚Ì’‡ŠÔ‚Æˆê‚É@ƒhƒ‰ƒCƒu‚µ‚½‚è	“ö‚â‚©‚È‚Ü‚Ü‚ª‚æ‚©‚Á‚½
‚ ‚Ì–é‚É@‚Ë‚¦@–ß‚µ‚Ä	Œû•t‚¯‚Ì@‘O‚É@–ß‚µ‚Ä
‚ ‚È‚½‚ð‚Ü‚Á‚·‚®Œ©‚ê‚È‚¢	‚Ý‚ñ‚È‚Æ‚ÌƒoƒJ˜b‚àÎ‚¦‚È‚¢
•s—Ç‚Ì^Ž—Ž–‚¾‚Á‚½‚í	‚ ‚ÌƒLƒX‚Å@•Ï‚í‚Á‚½
“s‰ï‚Å’‡ŠÔ‚ªo—ˆ‚Ä@‚¤‚ê‚µ‚©‚Á‚½‚Ì	•s—Ç‚Ì^Ž—Ž–‚¾‚Á‚½‚í
Ž©•ª‚ª•|‚¢	‚»‚Ì‹¹‚Å@‚Ë‚¦@Žx‚¦‚Ä
‚Ç‚¤‚µ‚Ä@—öl‚É‚È‚ê‚È‚¢‚Ì?	‚¶‚á@‚Ç‚¤‚µ‚Ä@Œû‚Ã‚¯‚ð‚µ‚½‚Ì?@‚ ‚Ì–é
‚Ç‚¤‚µ‚Ä@“ñl‚Å‚Í‰ï‚¦‚È‚¢‚Ì?	‚¶‚á@‚Ç‚¤‚µ‚Ä@“d˜b‚µ‚Ä‚­‚é‚Ì?@‚½‚Ü‚É
Ž©‘R‚É˜b‚µ‚©‚¯‚Ä‚­@‚ ‚È‚½‚ª•|‚¢	‚ ‚Ì–é‚É@‚Ë‚¦@–ß‚µ‚Ä
‚Ý‚ñ‚È‚Æ‚¢‚éŽž‚¾‚Á‚Ä@D‚«‚·‚¬‚é	‚Ç‚ñ‚Ç‚ñŒÇ“Æ‚É‚È‚Á‚Ä‚­
“ö‚â‚©‚È‚Ü‚Ü‚ª‚æ‚©‚Á‚½	‚ ‚ÌƒLƒX‚Å@•Ï‚í‚Á‚½
ŒÇ“Æ‚È–é‚ª‘±‚¢‚Ä‚é	—Ü‚ào‚È‚¢‚í@‚³‚Ý‚µ‚¢‚È@‚³‚Ý‚µ‚¢‚È
“ª‚Ì’†‚ª‰ó‚ê‚»‚¤‚Å	–°‚è‚É‚Â‚¯‚È‚¢@‹ê‚µ‚¢‚È@‹ê‚µ‚¢‚È
ˆê‰ñŒÀ‚è‚Ìl¶	‚à‚¤–À‚Á‚Ä‚é‰É‚Í‚È‚¢‚ñ‚¾‚©‚ç
‚»‚¤’N‚©‚Ì‚¹‚¢‚É‚µ‚Ä‚à–ß‚ç‚È‚¢Ât	–²‚ÆŒ»ŽÀ
Žq‹Ÿ‚Ì ‚Ý‚½‚­	“§–¾‚ÈS
Œ»ŽÀ@Žó‚¯Ž~‚ß‚ç‚ê‚¸	‚»‚¤’N‚©‚Ì‚¹‚¢‚É‚µ‚Ä‚à–ß‚ç‚È‚¢Ât
‚È‚ñ‚©‚¤‚ç‚â‚Ü‚µ‚¢	•‰‚¯‚¿‚á‚¢‚ç‚ê‚È‚¢@‚¢‚ç‚ê‚È‚¢
“§–¾‚ÈS	‚Ç‚±‚É•Â‚¶ž‚ß‚¿‚á‚Á‚½‚ë‚¤c
‰½‰ñ‚Å‚à‚¢‚¢Äƒ`ƒƒƒŒƒ“ƒW	‚»‚¤@‚»‚±‚©‚çŽn‚Ü‚éƒTƒNƒZƒXƒXƒg[ƒŠ[
‚ ‚ÌŽq‚Ì•`‚­–²	‚È‚ñ‚©‚¤‚ç‚â‚Ü‚µ‚¢
–°‚è‚ð’m‚ç‚È‚¢ŠX	‚ ‚È‚½‚Æ‚È‚ç‹°‚­‚È‚¢‚í
‹È‚ª‚è‚­‚Ë‚Á‚½“¹‚ð‹ì‚¯”²‚¯‚æ‚¤	‰ñ‚è“¹‚È‚ñ‚Ä‚ËAç’k‚Å‚µ‚å™
‚©‚¯‚ª‚¦‚Ì‚È‚¢@Å‚‚ÌƒoƒfƒB	‚¢‚Â‚¾‚Á‚Äƒpƒ[‚ð‚­‚ê‚é
ƒm[ƒeƒ“ƒL‚ÈÂ‹ó	ƒgƒ‰ƒuƒ‹‚È‚ç“úí‚Ì‚±‚Æ
